id,game,start,end,gap(sec),prev,target,subcategory,note
31889,england_epl/2016-2017/2016-10-29 - 17-00 Tottenham 1 - 1 Leicester,42:09:00,42:14:00,4,Wanyama. It's a penalty.,The grappling has gone on throughout the game.,Irrelevant,
208566,spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia,28:38:00,28:52:00,0,¿Qué os parece? A mí me parece que se engancha la pierna pero que no hace nada Nacho para derribarlo.,"Bueno, sus forcejeos han enganchado y yo creo que ahí el jugador del Valencia pues está listo, se ha dejado caer y el árbitro pues ha pitado falta.",Relevant,
2928,england_epl/2014-2015/2015-05-17 - 18-00 Manchester United 1 - 1 Arsenal,5:52,5:57,8,"Lo que en Inglaterra sería también como, si no hecho así bastante probable, la llegada aparte de Memphis Depay que ya ha fichado, de Madhumels. Hablando un poco de los centrales Madhumels.",Se está especulando con la posibilidad de que al final Pogba vuelva.,Irrelevant,
182770,spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid,2:24,2:28,6,"Pero llega al despeje y Gareth Bale coloca el frentazo para colocarla lejos del alcance de Rulli. Siempre hay alguien que mete la pata cuando alguien marca un gol, pero no lo veo muy parente aquí.","Ramos pega un gol muy bueno, Carvajal, el centro es buenísimo.",Relevant,
116545,italy_serie-a/2014-2015/2015-04-29 - 21-45 Juventus 3 - 2 Fiorentina,12:51,12:59,3,Free kick just outside the deep. Fiorentina currently holding that sixth place in the table.,Which is the last European slot.,Relevant,
10986,england_epl/2015-2016/2015-10-31 - 15-45 Chelsea 1 - 3 Liverpool,41:34:00,41:50:00,3,Long trip to Russia for Jurgen Klopp and his team. We'll have the tournament Celtic games on Thursday night as well for you.,"DT Sport, that's the place to catch up with all the European action this week, Tuesday, Wednesday and Thursday.",Irrelevant,
108615,germany_bundesliga/2016-2017/2016-12-10 - 17-30 FC Koln 1 - 1 Dortmund,22:44,23:29,1,Zwei hat alles im Griff. Hannover Meyang wird jetzt auch gleich wieder stehen.,"Sieht so aus, als wenn sich Reus der Angelegenheit ganz gerne annehmen würde, der ja in dieser Saison was Wunder, wo er heute erst zum dritten Mal in der Bundesliga spielt, noch auf sein Tor wartet.",Relevant,
103293,germany_bundesliga/2015-2016/2016-04-02 - 16-30 Bayern Munich 1 - 0 Eintracht Frankfurt,33:10:00,33:16:00,6,Aber sie versuchen anzulaufen. Sie trainiert jetzt in der Länderspielpause.,Immer wieder sauberes Verschieben im Mittelfeld.,Relevant,映像には関連する
213077,spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid,17:13,17:24,3,"Con qué calidad ahí va a intentar meter el balón para Keco. Keco en la banda, encarando sobre Sergio Ramos que hace la cobertura para Marcelo.","Busca la pared, la gana Keco, la pone en el punto de penalti, se le va Danilo, evita el remate de Reccio cuando la saca el Real Madrid buscando la contra.",Relevant,付加的情報ではない。映像（の切り替え）に関連する
71664,europe_uefa-champions-league/2015-2016/2015-11-03 - 22-45 Manchester United 1 - 0 CSKA Moscow,36:16:00,36:31:00,4,"Mignasiewicz there, and then Wernblum was the player that it canned off, and it will be a Manchester United corner. Really encouraging, though, isn't it?","We saw Rocco then hitting the ball wide, but he's in the six-yard box as a left-back, and Manchester United are getting an awful lot of bodies forward, and if you do that the ball's gonna drop to you at some point.",Relevant,
101337,germany_bundesliga/2015-2016/2015-09-26 - 16-30 1. FSV Mainz 05 0 - 3 Bayern Munich,30:14:00,30:26:00,4,"Aber ich sag mal, zumindest ein halber Elfmeter war das ja eigentlich auch schon. Was auf der anderen Seite dann Yoshinori Muto hatte in der 25.","Minute nach schöner Vorarbeit von de Blasis, als er frei steht knapp neben das Tor von Manuel Neuer zielte.",Relevant,
148032,italy_serie-a/2016-2017/2017-02-19 - 17-00 Chievo 1 - 3 Napoli,18:55,18:58,3,Правда у него повреждения было в какой-то момент. Но 9 матчей за Дженну провел.,3 гола забил.,Relevant,
187746,spain_laliga/2016-2017/2016-09-21 - 23-00 Barcelona 1 - 1 Atl. Madrid,42:14:00,42:17:00,2,"Jugado sobre Griezmann. Griezmann, Felipe Luis.",Calva la primera entrada de Sergio Busquets.,Relevant,付加的情報ではない。映像（の切り替え）に関連する
118132,italy_serie-a/2014-2015/2015-05-10 - 21-45 Lazio 1 - 2 Inter,34:25:00,34:43:00,6,Massa spotting the foul by Guarin. Inter of course host Juventus next Saturday night at the San Siro.,Juventus already been crowned champions and they play Real Madrid midweek.,Relevant,
591,england_epl/2014-2015/2015-02-21 - 18-00 Chelsea 1 - 1 Burnley,36:13:00,36:31:00,11,"Quiero parar un poco en él y subrayarlo porque me encantaría que nos lo repitieran además. Porque ante una buena presión, que es la que está haciendo el Burnley, no es perfecta, pero yo creo que tiene bastante nivel.","El Chelsea ha salido con un simple toque, gracias al dominio del espacio y a la visión y la capacidad para jugar de primera de Sefábregas que con un simple toque ha desarmado una presión entera.",Relevant,
59327,europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG,24:55:00,25:01:00,4,"Alves, Messi, Verratti, and Messi keeping up the pressure. And it's actually started the game really well, Verratti.",Showboating here with Dani Alves and Lionel Messi.,Irrelevant,
175203,spain_laliga/2015-2016/2015-09-26 - 19-15 Real Madrid 0 - 0 Malaga,19:22,19:46,5,"Hablaba de los errores en el pase del Real Madrid, de esas pérdidas de balón. Pero muchas de esas pérdidas cada vez más están propiciadas por el acierto del Málaga y su buena situación en el terreno de juego.","Sí, el Málaga está apretando bien sobre todo en el centro del campo y el Real Madrid, bueno, yo creo que tiene que tener un poquito más de paciencia y elaborar como los cinco primeros minutos que ha hecho llevar el balón de Marcelo a Carvajal sin tener ningún tipo de prisa.",Relevant,
91352,france_ligue-1/2016-2017/2017-02-10 - 22-45 Bordeaux 0 - 3 Paris SG,22:25,22:28,6,Voilà Verratti tout à l'heure lorsqu'il a peut-être perdu sa chaussure. Lorsqu'il a été touché surtout.,On sait qu'il souffrait du mollet.,Relevant,付加的情報じゃない
201682,spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid,10:00,10:24,3,"No tiró, podía haber tirado, estaba en muy buena posición. Lo vio muy claro Cristiano que había apresurado su carrera y terminó el Madrid desaprovechando una gran ocasión de gol ante una jugada extraordinaria de Carvajal.",En ningún caso andábamos equivocados cuando apuntábamos en la previa Santi la importancia de lo que pudiera pasar en la zona que ocupan los laterales del Real Madrid tanto en ataque como en defensa.,Relevant,
8469,england_epl/2015-2016/2015-09-26 - 17-00 Leicester 2 - 5 Arsenal,10:51,11:00,4,Qui trouve des brèches aussi pour Vardy. Paul Brighton qu'on n'a pas encore vu mais qui a une vraie belle qualité de passe.,D'ailleurs il est passeur 3 fois depuis le début de saison.,Relevant,
